Timestamp,Protocol,Src IP,Src Port,Dst IP,Dst Port,Size
21:32:43,UDP,192.168.2.13,43275,239.255.255.250,1900,432
21:32:43,UDP,192.168.2.13,43612,239.255.255.250,1900,420
21:32:43,UDP,192.168.2.13,57621,239.255.255.250,1900,430
21:32:43,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:32:44,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:44,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:44,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:44,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:44,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,121
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,121
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,879
21:32:44,UDP,192.168.2.19,63666,142.251.41.67,443,879
21:32:44,UDP,142.251.41.67,443,192.168.2.19,63666,82
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,1292
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,1292
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,1292
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,1292
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,337
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,972
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,67
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,120
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,120
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,73
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,73
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,64
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,162
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,73
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,73
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,574
21:32:45,UDP,142.251.41.67,443,192.168.2.19,63666,64
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,77
21:32:45,UDP,192.168.2.19,63666,142.251.41.67,443,77
21:32:46,UDP,142.251.41.67,443,192.168.2.19,63666,67
21:32:46,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:46,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:46,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:46,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:46,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:46,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:46,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:47,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:47,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:47,UDP,192.168.2.13,43380,239.255.255.250,1900,366
21:32:47,UDP,192.168.2.13,58428,239.255.255.250,1900,422
21:32:47,UDP,192.168.2.13,59332,239.255.255.250,1900,375
21:32:47,UDP,192.168.2.13,45363,239.255.255.250,1900,432
21:32:47,UDP,192.168.2.13,45209,239.255.255.250,1900,420
21:32:48,UDP,192.168.2.13,54969,239.255.255.250,1900,430
21:32:48,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:48,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:48,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:32:49,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:49,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:49,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:49,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:49,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:50,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:50,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:51,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:51,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:52,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:52,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:52,UDP,192.168.2.13,60639,239.255.255.250,1900,366
21:32:53,UDP,192.168.2.13,36986,239.255.255.250,1900,422
21:32:53,UDP,192.168.2.13,57977,239.255.255.250,1900,375
21:32:53,UDP,192.168.2.13,43232,239.255.255.250,1900,432
21:32:53,UDP,192.168.2.13,57347,239.255.255.250,1900,420
21:32:53,UDP,192.168.2.13,48624,239.255.255.250,1900,430
21:32:53,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:53,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:53,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:32:54,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:54,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:55,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:55,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:32:55,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:55,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:32:55,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,124
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,124
21:32:55,UDP,192.168.2.19,57826,142.251.41.42,443,509
21:32:56,UDP,192.168.2.19,57826,142.251.41.42,443,509
21:32:56,UDP,142.251.41.42,443,192.168.2.19,57826,82
21:32:56,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:56,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:56,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,121
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,121
21:32:56,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:56,UDP,142.251.41.78,443,192.168.2.19,60964,82
21:32:56,UDP,142.251.41.78,443,192.168.2.19,60964,82
21:32:56,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:56,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:56,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:57,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:57,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,351
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,983
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,86
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,66
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,356
21:32:57,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:57,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,349
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,985
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,66
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:57,UDP,142.251.41.78,443,192.168.2.19,60964,66
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,314
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,63
21:32:57,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:57,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:57,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,1292
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,120
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,120
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,120
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,120
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,189
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,189
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1288
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1288
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,1292
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,788
21:32:58,UDP,192.168.2.19,60964,142.251.41.78,443,788
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,73
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,73
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,155
21:32:58,UDP,192.168.2.19,57826,142.251.41.42,443,155
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,79
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,79
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,75
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,75
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,542
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,542
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,458
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,458
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,186
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,186
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,73
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,73
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,77
21:32:59,UDP,192.168.2.19,57826,142.251.41.42,443,77
21:32:59,UDP,142.251.41.78,443,192.168.2.19,60964,1292
21:32:59,UDP,142.251.41.78,443,192.168.2.19,60964,162
21:32:59,UDP,142.251.41.42,443,192.168.2.19,57826,1292
21:32:59,UDP,142.251.41.42,443,192.168.2.19,57826,162
21:32:59,UDP,142.251.41.42,443,192.168.2.19,57826,67
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,77
21:32:59,UDP,192.168.2.19,60964,142.251.41.78,443,77
21:32:59,UDP,192.168.2.19,52169,142.251.33.170,443,315
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,315
21:33:00,UDP,192.168.2.19,57826,142.251.41.42,443,77
21:33:00,UDP,192.168.2.19,57826,142.251.41.42,443,77
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,67
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,67
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,67
21:33:00,UDP,142.251.41.42,443,192.168.2.19,57826,69
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,71
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,69
21:33:00,UDP,142.251.41.42,443,192.168.2.19,57826,69
21:33:00,UDP,142.251.33.170,443,192.168.2.19,52169,71
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,291
21:33:00,UDP,142.251.41.78,443,192.168.2.19,60964,63
21:33:00,UDP,192.168.2.19,60964,142.251.41.78,443,81
21:33:00,UDP,192.168.2.19,60964,142.251.41.78,443,81
21:33:00,UDP,142.251.33.170,443,192.168.2.19,52169,1038
21:33:00,UDP,142.251.33.170,443,192.168.2.19,52169,63
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,79
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,79
21:33:00,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:01,UDP,142.251.33.170,443,192.168.2.19,52169,66
21:33:01,UDP,142.251.41.78,443,192.168.2.19,60964,66
21:33:01,UDP,192.168.2.19,60964,142.251.41.78,443,78
21:33:01,UDP,192.168.2.19,60964,142.251.41.78,443,78
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:01,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:01,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:01,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:02,UDP,192.168.2.13,54472,239.255.255.250,1900,366
21:33:02,UDP,192.168.2.13,40814,239.255.255.250,1900,422
21:33:02,UDP,192.168.2.13,37811,239.255.255.250,1900,375
21:33:02,UDP,192.168.2.13,49985,239.255.255.250,1900,432
21:33:02,UDP,192.168.2.13,36508,239.255.255.250,1900,420
21:33:02,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:02,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:02,UDP,192.168.2.13,38045,239.255.255.250,1900,430
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:02,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:02,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:02,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:02,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:33:02,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:03,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.13,53926,239.255.255.250,1900,366
21:33:03,UDP,192.168.2.13,41075,239.255.255.250,1900,422
21:33:03,UDP,192.168.2.13,40560,239.255.255.250,1900,375
21:33:03,UDP,192.168.2.13,55249,239.255.255.250,1900,432
21:33:03,UDP,192.168.2.13,41153,239.255.255.250,1900,420
21:33:03,UDP,192.168.2.13,55107,239.255.255.250,1900,430
21:33:03,UDP,142.251.33.170,443,192.168.2.19,52169,120
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,75
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:03,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:03,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:03,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:04,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:04,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:04,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:33:04,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:05,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:05,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:05,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:05,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:05,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:05,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:05,UDP,192.168.2.13,56827,239.255.255.250,1900,366
21:33:05,UDP,192.168.2.13,59755,239.255.255.250,1900,422
21:33:05,UDP,192.168.2.13,42171,239.255.255.250,1900,375
21:33:05,UDP,192.168.2.13,54545,239.255.255.250,1900,432
21:33:05,UDP,192.168.2.13,60206,239.255.255.250,1900,420
21:33:05,UDP,192.168.2.13,33865,239.255.255.250,1900,430
21:33:05,DNS,192.168.2.1,49001,224.0.0.251,5353,119
21:33:06,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:06,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:06,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:06,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:06,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:07,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:07,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:08,DNS,192.168.2.19,53955,192.168.2.1,53,83
21:33:08,DNS,192.168.2.19,53955,192.168.2.1,53,83
21:33:08,DNS,192.168.2.1,53,192.168.2.19,53955,389
21:33:08,DNS,192.168.2.19,49363,192.168.2.1,53,77
21:33:08,DNS,192.168.2.19,49363,192.168.2.1,53,77
21:33:08,DNS,192.168.2.1,53,192.168.2.19,49363,197
21:33:08,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:08,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:08,UDP,192.168.2.13,37670,239.255.255.250,1900,366
21:33:08,UDP,192.168.2.13,51381,239.255.255.250,1900,422
21:33:08,UDP,192.168.2.13,43426,239.255.255.250,1900,375
21:33:08,UDP,192.168.2.13,55429,239.255.255.250,1900,432
21:33:08,UDP,192.168.2.13,51070,239.255.255.250,1900,420
21:33:08,UDP,192.168.2.13,40642,239.255.255.250,1900,430
21:33:08,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,357
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,348
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,400
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,414
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,412
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,428
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,357
21:33:09,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:09,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,348
21:33:09,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:09,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:09,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,400
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,414
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,412
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,428
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,357
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,348
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,400
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,357
21:33:09,UDP,192.168.2.1,1900,239.255.255.250,1900,348
21:33:10,UDP,192.168.2.1,1900,239.255.255.250,1900,400
21:33:10,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:10,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:11,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:11,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:12,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:12,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:13,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:13,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:13,UDP,192.168.2.13,51849,239.255.255.250,1900,366
21:33:13,UDP,192.168.2.13,44618,239.255.255.250,1900,422
21:33:13,UDP,192.168.2.13,45344,239.255.255.250,1900,375
21:33:14,UDP,192.168.2.1,9431,192.168.2.255,9431,104
21:33:14,UDP,192.168.2.13,38834,239.255.255.250,1900,432
21:33:14,UDP,192.168.2.13,57013,239.255.255.250,1900,420
21:33:14,UDP,192.168.2.13,50747,239.255.255.250,1900,430
21:33:14,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:14,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:15,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:15,UDP,192.168.2.19,2008,192.168.2.255,2008,62
21:33:15,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:15,UDP,192.168.2.19,52169,142.251.33.170,443,71
21:33:15,UDP,142.251.33.170,443,192.168.2.19,52169,67
21:33:16,UDP,192.168.2.19,2008,192.168.2.255,2008,62
